intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",110.68376
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",111.84026
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",112.74309
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",112.43765
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",112.04311
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",108.88743
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",110.3651
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",111.52155
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",112.16653
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",111.81575
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",111.42851
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",118.86224
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",120.55858
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",120.87218
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",120.63235
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",120.3922
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",115.88624
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",110.34214
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",111.49863
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",112.65511
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",112.94978
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",112.57397
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",112.18674
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",104.3499
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",106.74103
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",107.88263
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",109.02424
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",108.93756
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",108.50072
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",106.44005
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",109.19225
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",110.56378
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",111.35913
A,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",111.14685
A,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",110.87923
B,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",123.55679
B,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",125.10821
B,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",126.65965
B,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",128.16933
B,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",129.32582
B,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",129.13921
B,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",128.23555
B,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",129.78697
B,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",131.09546
B,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",132.25198
B,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",133.38367
B,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",133.097
B,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",127.80689
B,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",129.35829
B,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",130.7769
B,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",131.93336
B,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",132.80722
B,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",132.47513
B,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",132.7794
B,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",134.45128
B,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",136.08458
B,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",137.054
B,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",136.8736
B,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",134.14267
B,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",129.11084
B,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",130.66223
B,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",131.91042
B,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",133.06691
B,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",133.59044
B,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",133.23338
B,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",124.31087
B,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",125.82919
B,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",127.1556
B,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",128.3121
B,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",129.46858
B,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",129.63689
B,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",123.05055
B,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",124.60196
B,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",126.15338
B,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",127.7048
B,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",128.82542
B,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",128.40021
B,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",124.11298
B,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",125.66443
B,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",127.21584
B,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",128.69214
B,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",129.68875
B,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",129.31795
B,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",128.79173
B,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",130.3432
B,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",131.61826
B,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",132.77477
B,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",133.59897
B,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",133.27571
B,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",128.36308
B,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",129.91451
B,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",131.29968
B,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",132.45619
B,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",133.02252
B,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",132.65393
B,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",133.50929
B,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",135.15855
B,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",136.7607
B,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",137.37268
B,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",137.21864
B,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",132.98302
B,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",129.66702
B,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",131.21849
B,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",132.4332
B,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",133.58971
B,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",133.79936
B,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",133.41214
B,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",124.83397
B,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",126.38539
B,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",127.67841
B,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",128.8349
B,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",129.99139
B,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",129.8242
B,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",123.60674
B,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",125.15815
B,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",126.7096
B,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",128.26102
B,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",128.97375
B,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",128.51352
C,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",169.64417
C,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",171.04584
C,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",173.38374
C,1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",175.94107
C,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",178.49823
C,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",181.05557
C,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",176.24757
C,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",175.15991
C,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",176.7021
C,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",179.25938
C,1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",181.81676
C,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",183.54778
C,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",175.12314
C,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",177.16708
C,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",179.7244
C,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",182.28165
C,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",184.839
C,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",186.81999
C,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",180.64485
C,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",182.0584
C,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",184.60524
C,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",187.01352
C,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",189.13943
C,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",190.05988
C,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",179.08998
C,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",181.44194
C,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",183.99911
C,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",186.5564
C,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",189.10127
C,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",190.61356
C,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",174.25258
C,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",173.16483
C,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",173.46083
C,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",175.98741
C,1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",178.54462
C,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",180.3091
C,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",170.15523
C,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",172.50444
C,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",175.06163
C,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",177.61888
C,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",180.17622
C,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",182.50763
C,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",170.60742
C,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",172.71201
C,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",175.26918
C,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",177.82651
C,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",180.38382
C,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",182.86134
C,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",176.23256
C,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",176.03041
C,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",178.58762
C,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",181.14497
C,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",183.70229
C,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",185.32135
C,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",176.51013
C,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",179.0527
C,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",181.60988
C,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",184.16724
C,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",186.72453
C,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",188.59363
C,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",181.60806
C,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",183.94395
C,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",186.43001
C,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",188.83835
C,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",190.82127
C,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",190.10948
C,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",180.82976
C,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",183.32748
C,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",185.88466
C,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",188.44199
C,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",190.90346
C,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",192.36646
C,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",174.23746
C,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",173.14978
C,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",175.31564
C,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",177.87299
C,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",180.43016
C,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",182.1114
C,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",171.83263
C,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",174.38994
C,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",176.94716
C,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",179.5045
C,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",182.04532
C,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",184.18945
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",98.675995
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",98.995605
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",99.284378
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",99.223473
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",97.731544
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",96.126709
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",98.746284
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",99.08744
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",98.839485
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",98.497719
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",97.015297
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",95.410461
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",99.042923
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",99.354752
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",99.38694
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",98.826706
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",97.221825
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",95.616989
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",100.50939
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",100.65684
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",100.8043
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",100.95173
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",100.70219
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",100.11514
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",100.47644
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",100.6239
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",100.77136
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",100.91881
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",100.70557
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",100.13191
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",98.986641
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",99.134094
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",99.281563
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",99.429008
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",99.308739
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",98.74176
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",98.756073
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",99.051323
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",99.346565
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",99.641792
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",99.282341
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",98.171783
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",98.821236
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",99.138947
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",99.435593
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",99.446152
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",97.841255
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",96.236427
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",98.941269
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",99.271843
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",99.092209
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",98.724464
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",97.125015
A,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",95.520172
A,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",99.237907
A,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",99.539154
A,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",99.613617
A,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",98.93644
A,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",97.331581
A,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",95.726692
A,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",100.5731
A,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",100.72054
A,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",100.86801
A,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",101.01549
A,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",100.69615
A,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",100.08829
A,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",100.54018
A,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",100.68764
A,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",100.8351
A,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",100.98257
A,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",100.69958
A,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",100.10506
A,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",99.050385
A,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",99.19783
A,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",99.345299
A,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",99.49276
A,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",99.302757
A,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",98.727554
A,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",98.894096
A,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",99.189339
A,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",99.484573
A,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",99.769791
A,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",99.350594
A,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",98.177872
B,1,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",131.26666
B,1,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",131.41028
B,1,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",131.50893
B,1,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",131.60762
B,1,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",131.44762
B,1,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",129.50215
B,1,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",135.04166
B,1,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",135.54253
B,1,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",135.64116
B,1,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",135.73984
B,1,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",135.59604
B,1,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",133.65059
B,1,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",135.84587
B,1,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",136.1232
B,1,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",136.22185
B,1,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",136.32053
B,1,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",135.70618
B,1,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",133.76074
B,1,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",128.22787
B,1,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",128.93333
B,1,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",129.63887
B,1,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",130.34424
B,1,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",131.04976
B,1,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",130.96768
B,1,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",128.46986
B,1,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",129.17531
B,1,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",129.8808
B,1,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",130.5863
B,1,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",131.29173
B,1,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",131.29112
B,1,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",126.04842
