1,3,520,1007.8,1012.8,94,2.7,22.3,91,0,57.28
1,3,540,1007.8,1012.8,94,2.7,22.3,91,0,607.32
1,3,560,1007.8,1012.8,94,2.7,22.3,91,0,458.32
1,3,580,1007.8,1012.8,94,2.7,22.3,91,0,527.3
1,3,480,1004.1,1009.1,335,3.1,21.4,98,0.5,501.64
1,3,500,1004.1,1009.1,335,3.1,21.4,98,0.5,525.49
1,3,520,1004.1,1009.1,335,3.1,21.4,98,0.5,137.07
1,3,540,1004.1,1009.1,335,3.1,21.4,98,0.5,758.6
1,3,560,1004.1,1009.1,335,3.1,21.4,98,0.5,441.29
1,3,580,1004.1,1009.1,335,3.1,21.4,98,0.5,32.53
1,3,480,1000.2,1005.1,86,2.9,22.6,96,0.1,443.47
1,3,500,1000.2,1005.1,86,2.9,22.6,96,0.1,244.97
1,3,520,1000.2,1005.1,86,2.9,22.6,96,0.1,131.41
1,3,540,1000.2,1005.1,86,2.9,22.6,96,0.1,641.04
1,3,560,1000.2,1005.1,86,2.9,22.6,96,0.1,668.38
1,3,580,1000.2,1005.1,86,2.9,22.6,96,0.1,605.73
1,3,480,1009.1,1014.1,13,3.2,20.6,84,0,74.13
1,3,500,1009.1,1014.1,13,3.2,20.6,84,0,680.94
1,3,520,1009.1,1014.1,13,3.2,20.6,84,0,212.75
1,3,540,1009.1,1014.1,13,3.2,20.6,84,0,43.47
1,3,560,1009.1,1014.1,13,3.2,20.6,84,0,415.92
1,3,580,1009.1,1014.1,13,3.2,20.6,84,0,709.27
1,3,480,1007.7,1012.7,175,1.4,24.5,68,0,43.57
1,3,500,1007.7,1012.7,175,1.4,24.5,68,0,227.41
1,3,520,1007.7,1012.7,175,1.4,24.5,68,0,272.43
1,3,540,1007.7,1012.7,175,1.4,24.5,68,0,283.76
1,3,560,1007.7,1012.7,175,1.4,24.5,68,0,547.64
1,3,580,1007.7,1012.7,175,1.4,24.5,68,0,157.63
2,1,480,1012.5,1017.5,128,1.6,23.4,73,0,796.15
2,1,500,1012.5,1017.5,128,1.6,23.4,73,0,764.56
2,1,520,1012.5,1017.5,128,1.6,23.4,73,0,627.1
2,1,540,1012.5,1017.5,128,1.6,23.4,73,0,576.95
2,1,560,1012.5,1017.5,128,1.6,23.4,73,0,151.97
2,1,580,1012.5,1017.5,128,1.6,23.4,73,0,720.37
2,1,480,1010.8,1015.8,89,2.1,20.7,94,1,195.55
2,1,500,1010.8,1015.8,89,2.1,20.7,94,1,462.95
2,1,520,1010.8,1015.8,89,2.1,20.7,94,1,213.37
2,1,540,1010.8,1015.8,89,2.1,20.7,94,1,43.09
2,1,560,1010.8,1015.8,89,2.1,20.7,94,1,232.07
2,1,580,1010.8,1015.8,89,2.1,20.7,94,1,745.97
2,1,480,1007.8,1012.8,94,2.7,22.3,91,0,731.14
2,1,500,1007.8,1012.8,94,2.7,22.3,91,0,266.5
2,1,520,1007.8,1012.8,94,2.7,22.3,91,0,527.62
2,1,540,1007.8,1012.8,94,2.7,22.3,91,0,205.01
2,1,560,1007.8,1012.8,94,2.7,22.3,91,0,127.86
2,1,580,1007.8,1012.8,94,2.7,22.3,91,0,596.23
2,1,480,1004.1,1009.1,335,3.1,21.4,98,0.5,694.67
2,1,500,1004.1,1009.1,335,3.1,21.4,98,0.5,70.78
2,1,520,1004.1,1009.1,335,3.1,21.4,98,0.5,217.8
2,1,540,1004.1,1009.1,335,3.1,21.4,98,0.5,295.28
2,1,560,1004.1,1009.1,335,3.1,21.4,98,0.5,241.35
2,1,580,1004.1,1009.1,335,3.1,21.4,98,0.5,598.35
2,1,480,1000.2,1005.1,86,2.9,22.6,96,0.1,353.56
2,1,500,1000.2,1005.1,86,2.9,22.6,96,0.1,35.91
2,1,520,1000.2,1005.1,86,2.9,22.6,96,0.1,507.65
2,1,540,1000.2,1005.1,86,2.9,22.6,96,0.1,111.32
2,1,560,1000.2,1005.1,86,2.9,22.6,96,0.1,793.58
2,1,580,1000.2,1005.1,86,2.9,22.6,96,0.1,191.64
2,1,480,1009.1,1014.1,13,3.2,20.6,84,0,32.5
2,1,500,1009.1,1014.1,13,3.2,20.6,84,0,417.39
2,1,520,1009.1,1014.1,13,3.2,20.6,84,0,555.48
2,1,540,1009.1,1014.1,13,3.2,20.6,84,0,347.68
2,1,560,1009.1,1014.1,13,3.2,20.6,84,0,772.43
2,1,580,1009.1,1014.1,13,3.2,20.6,84,0,108.72
2,1,480,1007.7,1012.7,175,1.4,24.5,68,0,94.13
2,1,500,1007.7,1012.7,175,1.4,24.5,68,0,682.39
2,1,520,1007.7,1012.7,175,1.4,24.5,68,0,535.87
2,1,540,1007.7,1012.7,175,1.4,24.5,68,0,530.35
2,1,560,1007.7,1012.7,175,1.4,24.5,68,0,680.03
2,1,580,1007.7,1012.7,175,1.4,24.5,68,0,647.68
2,3,480,1012.5,1017.5,128,1.6,23.4,73,0,134.38
2,3,500,1012.5,1017.5,128,1.6,23.4,73,0,797.27
2,3,520,1012.5,1017.5,128,1.6,23.4,73,0,518.69
2,3,540,1012.5,1017.5,128,1.6,23.4,73,0,194.33
2,3,560,1012.5,1017.5,128,1.6,23.4,73,0,551.26
2,3,580,1012.5,1017.5,128,1.6,23.4,73,0,369.11
2,3,480,1010.8,1015.8,89,2.1,20.7,94,1,784.17
2,3,500,1010.8,1015.8,89,2.1,20.7,94,1,268.12
2,3,520,1010.8,1015.8,89,2.1,20.7,94,1,45.38
2,3,540,1010.8,1015.8,89,2.1,20.7,94,1,326.4
2,3,560,1010.8,1015.8,89,2.1,20.7,94,1,719.5
2,3,580,1010.8,1015.8,89,2.1,20.7,94,1,34.22
2,3,480,1007.8,1012.8,94,2.7,22.3,91,0,496.7
2,3,500,1007.8,1012.8,94,2.7,22.3,91,0,500.99
2,3,520,1007.8,1012.8,94,2.7,22.3,91,0,735.57
2,3,540,1007.8,1012.8,94,2.7,22.3,91,0,609.52
2,3,560,1007.8,1012.8,94,2.7,22.3,91,0,109.12
2,3,580,1007.8,1012.8,94,2.7,22.3,91,0,307.67
2,3,480,1004.1,1009.1,335,3.1,21.4,98,0.5,198.67
2,3,500,1004.1,1009.1,335,3.1,21.4,98,0.5,388.3
2,3,520,1004.1,1009.1,335,3.1,21.4,98,0.5,56.87
2,3,540,1004.1,1009.1,335,3.1,21.4,98,0.5,558.48
2,3,560,1004.1,1009.1,335,3.1,21.4,98,0.5,767.7
2,3,580,1004.1,1009.1,335,3.1,21.4,98,0.5,95.07
2,3,480,1000.2,1005.1,86,2.9,22.6,96,0.1,265.24
2,3,500,1000.2,1005.1,86,2.9,22.6,96,0.1,540.53
2,3,520,1000.2,1005.1,86,2.9,22.6,96,0.1,236.79
2,3,540,1000.2,1005.1,86,2.9,22.6,96,0.1,359.14
2,3,560,1000.2,1005.1,86,2.9,22.6,96,0.1,431.05
2,3,580,1000.2,1005.1,86,2.9,22.6,96,0.1,701.9
2,3,480,1009.1,1014.1,13,3.2,20.6,84,0,417.96
2,3,500,1009.1,1014.1,13,3.2,20.6,84,0,508.88
2,3,520,1009.1,1014.1,13,3.2,20.6,84,0,382.88
2,3,540,1009.1,1014.1,13,3.2,20.6,84,0,496.56
2,3,560,1009.1,1014.1,13,3.2,20.6,84,0,193.15
2,3,580,1009.1,1014.1,13,3.2,20.6,84,0,254.65
2,3,480,1007.7,1012.7,175,1.4,24.5,68,0,475.94
2,3,500,1007.7,1012.7,175,1.4,24.5,68,0,473.15
2,3,520,1007.7,1012.7,175,1.4,24.5,68,0,681.65
2,3,540,1007.7,1012.7,175,1.4,24.5,68,0,707.82
2,3,560,1007.7,1012.7,175,1.4,24.5,68,0,705.68
2,3,580,1007.7,1012.7,175,1.4,24.5,68,0,104.19
3,1,480,1012.5,1017.5,128,1.6,23.4,73,0,755.51
3,1,500,1012.5,1017.5,128,1.6,23.4,73,0,511.98
3,1,520,1012.5,1017.5,128,1.6,23.4,73,0,443.83
3,1,540,1012.5,1017.5,128,1.6,23.4,73,0,711.83
3,1,560,1012.5,1017.5,128,1.6,23.4,73,0,112.73
3,1,580,1012.5,1017.5,128,1.6,23.4,73,0,779.28
3,1,480,1010.8,1015.8,89,2.1,20.7,94,1,129.77
3,1,500,1010.8,1015.8,89,2.1,20.7,94,1,444.61
3,1,520,1010.8,1015.8,89,2.1,20.7,94,1,556.24
3,1,540,1010.8,1015.8,89,2.1,20.7,94,1,401.62
3,1,560,1010.8,1015.8,89,2.1,20.7,94,1,209.48
3,1,580,1010.8,1015.8,89,2.1,20.7,94,1,711.04
3,1,480,1007.8,1012.8,94,2.7,22.3,91,0,312.65
3,1,500,1007.8,1012.8,94,2.7,22.3,91,0,93
3,1,520,1007.8,1012.8,94,2.7,22.3,91,0,378.45
3,1,540,1007.8,1012.8,94,2.7,22.3,91,0,792.19
3,1,560,1007.8,1012.8,94,2.7,22.3,91,0,41.35
3,1,580,1007.8,1012.8,94,2.7,22.3,91,0,744.79
3,1,480,1004.1,1009.1,335,3.1,21.4,98,0.5,587.35
3,1,500,1004.1,1009.1,335,3.1,21.4,98,0.5,486.68
3,1,520,1004.1,1009.1,335,3.1,21.4,98,0.5,456.76
3,1,540,1004.1,1009.1,335,3.1,21.4,98,0.5,782.89
3,1,560,1004.1,1009.1,335,3.1,21.4,98,0.5,25.88
3,1,580,1004.1,1009.1,335,3.1,21.4,98,0.5,141.48
3,1,480,1000.2,1005.1,86,2.9,22.6,96,0.1,193.04
3,1,500,1000.2,1005.1,86,2.9,22.6,96,0.1,645.46
3,1,520,1000.2,1005.1,86,2.9,22.6,96,0.1,287.92
3,1,540,1000.2,1005.1,86,2.9,22.6,96,0.1,277.03
3,1,560,1000.2,1005.1,86,2.9,22.6,96,0.1,304.77
3,1,580,1000.2,1005.1,86,2.9,22.6,96,0.1,716.04
3,1,480,1009.1,1014.1,13,3.2,20.6,84,0,582.7
3,1,500,1009.1,1014.1,13,3.2,20.6,84,0,42.56
3,1,520,1009.1,1014.1,13,3.2,20.6,84,0,84.35
3,1,540,1009.1,1014.1,13,3.2,20.6,84,0,551.28
3,1,560,1009.1,1014.1,13,3.2,20.6,84,0,799.81
3,1,580,1009.1,1014.1,13,3.2,20.6,84,0,707.39
3,1,480,1007.7,1012.7,175,1.4,24.5,68,0,756.98
3,1,500,1007.7,1012.7,175,1.4,24.5,68,0,432.67
3,1,520,1007.7,1012.7,175,1.4,24.5,68,0,191.97
3,1,540,1007.7,1012.7,175,1.4,24.5,68,0,390.39
3,1,560,1007.7,1012.7,175,1.4,24.5,68,0,436.55
3,1,580,1007.7,1012.7,175,1.4,24.5,68,0,366.95
3,3,480,1012.5,1017.5,128,1.6,23.4,73,0,200.24
3,3,500,1012.5,1017.5,128,1.6,23.4,73,0,28.37
3,3,520,1012.5,1017.5,128,1.6,23.4,73,0,225.34
3,3,540,1012.5,1017.5,128,1.6,23.4,73,0,721.66
3,3,560,1012.5,1017.5,128,1.6,23.4,73,0,289
3,3,580,1012.5,1017.5,128,1.6,23.4,73,0,409.04
3,3,480,1010.8,1015.8,89,2.1,20.7,94,1,514.72
3,3,500,1010.8,1015.8,89,2.1,20.7,94,1,533.54
3,3,520,1010.8,1015.8,89,2.1,20.7,94,1,468.9
3,3,540,1010.8,1015.8,89,2.1,20.7,94,1,392.41
3,3,560,1010.8,1015.8,89,2.1,20.7,94,1,255.91
3,3,580,1010.8,1015.8,89,2.1,20.7,94,1,231.76
3,3,480,1007.8,1012.8,94,2.7,22.3,91,0,61.01
3,3,500,1007.8,1012.8,94,2.7,22.3,91,0,344.61
3,3,520,1007.8,1012.8,94,2.7,22.3,91,0,331.13
3,3,540,1007.8,1012.8,94,2.7,22.3,91,0,328.36
3,3,560,1007.8,1012.8,94,2.7,22.3,91,0,696.52
3,3,580,1007.8,1012.8,94,2.7,22.3,91,0,25.87
3,3,480,1004.1,1009.1,335,3.1,21.4,98,0.5,280.07
3,3,500,1004.1,1009.1,335,3.1,21.4,98,0.5,85.43
3,3,520,1004.1,1009.1,335,3.1,21.4,98,0.5,400.74
3,3,540,1004.1,1009.1,335,3.1,21.4,98,0.5,265.36
3,3,560,1004.1,1009.1,335,3.1,21.4,98,0.5,270.83
3,3,580,1004.1,1009.1,335,3.1,21.4,98,0.5,413.07
3,3,480,1000.2,1005.1,86,2.9,22.6,96,0.1,475.47
3,3,500,1000.2,1005.1,86,2.9,22.6,96,0.1,238.54
3,3,520,1000.2,1005.1,86,2.9,22.6,96,0.1,224.05
3,3,540,1000.2,1005.1,86,2.9,22.6,96,0.1,163.16
3,3,560,1000.2,1005.1,86,2.9,22.6,96,0.1,178.43
3,3,580,1000.2,1005.1,86,2.9,22.6,96,0.1,433.88
3,3,480,1009.1,1014.1,13,3.2,20.6,84,0,738.15
3,3,500,1009.1,1014.1,13,3.2,20.6,84,0,422.04
3,3,520,1009.1,1014.1,13,3.2,20.6,84,0,746.61
3,3,540,1009.1,1014.1,13,3.2,20.6,84,0,218.58
3,3,560,1009.1,1014.1,13,3.2,20.6,84,0,351.59
3,3,580,1009.1,1014.1,13,3.2,20.6,84,0,208.77
3,3,480,1007.7,1012.7,175,1.4,24.5,68,0,133.1
3,3,500,1007.7,1012.7,175,1.4,24.5,68,0,510.39
3,3,520,1007.7,1012.7,175,1.4,24.5,68,0,514.81
3,3,540,1007.7,1012.7,175,1.4,24.5,68,0,456.04
3,3,560,1007.7,1012.7,175,1.4,24.5,68,0,748.23
3,3,580,1007.7,1012.7,175,1.4,24.5,68,0,351.58
1,2,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,20.49
1,2,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,156.09
1,2,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,761.02
1,2,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,142.47
1,2,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,325.15
1,2,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,530.13
1,2,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,332.83
1,2,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,379.1
1,2,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,116.41
1,2,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,641.31
1,2,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,186.91
1,2,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,349.78
1,2,1020,1008.5,1013.5,67,1.6,21.5,96,1,516.04
1,2,1040,1008.5,1013.5,67,1.6,21.5,96,1,496.51
1,2,1060,1008.5,1013.5,67,1.6,21.5,96,1,46.76
1,2,1080,1008.5,1013.5,67,1.6,21.5,96,1,550.79
1,2,1100,1008.5,1013.5,67,1.6,21.5,96,1,676.84
1,2,1120,1008.5,1013.5,67,1.6,21.5,96,1,617.07
1,2,1020,1005.8,1010.8,357,2.1,21.1,98,0,774.31
1,2,1040,1005.8,1010.8,357,2.1,21.1,98,0,693.38
1,2,1060,1005.8,1010.8,357,2.1,21.1,98,0,220.94
1,2,1080,1005.8,1010.8,357,2.1,21.1,98,0,554.84
1,2,1100,1005.8,1010.8,357,2.1,21.1,98,0,174.14
1,2,1120,1005.8,1010.8,357,2.1,21.1,98,0,90.09
1,2,1020,1004,1009,352,4.8,20.7,96,1.6,224.82
1,2,1040,1004,1009,352,4.8,20.7,96,1.6,218.01
1,2,1060,1004,1009,352,4.8,20.7,96,1.6,512.16
1,2,1080,1004,1009,352,4.8,20.7,96,1.6,456.27
1,2,1100,1004,1009,352,4.8,20.7,96,1.6,436.85
1,2,1120,1004,1009,352,4.8,20.7,96,1.6,123.11
1,2,1020,1011.4,1016.4,326,1.1,19.7,92,0,448.54
1,2,1040,1011.4,1016.4,326,1.1,19.7,92,0,349.11
1,2,1060,1011.4,1016.4,326,1.1,19.7,92,0,430.09
1,2,1080,1011.4,1016.4,326,1.1,19.7,92,0,184.86
1,2,1100,1011.4,1016.4,326,1.1,19.7,92,0,99.69
1,2,1120,1011.4,1016.4,326,1.1,19.7,92,0,230.8
1,2,1020,1008,1013,210,1.4,21,91,0,220.4
1,2,1040,1008,1013,210,1.4,21,91,0,60.17
1,2,1060,1008,1013,210,1.4,21,91,0,208.76
1,2,1080,1008,1013,210,1.4,21,91,0,227.31
1,2,1100,1008,1013,210,1.4,21,91,0,277.06
1,2,1120,1008,1013,210,1.4,21,91,0,517.01
1,3,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,56.41
1,3,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,178.66
1,3,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,166.32
1,3,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,346.05
1,3,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,702.28
1,3,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,706.15
1,3,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,505.03
1,3,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,309.08
1,3,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,567.6
1,3,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,386.02
1,3,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,236.77
1,3,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,687.08
1,3,1020,1008.5,1013.5,67,1.6,21.5,96,1,461.53
1,3,1040,1008.5,1013.5,67,1.6,21.5,96,1,478.04
1,3,1060,1008.5,1013.5,67,1.6,21.5,96,1,767.95
1,3,1080,1008.5,1013.5,67,1.6,21.5,96,1,336.16
1,3,1100,1008.5,1013.5,67,1.6,21.5,96,1,658.98
1,3,1120,1008.5,1013.5,67,1.6,21.5,96,1,510.57
1,3,1020,1005.8,1010.8,357,2.1,21.1,98,0,681.26
1,3,1040,1005.8,1010.8,357,2.1,21.1,98,0,513.32
1,3,1060,1005.8,1010.8,357,2.1,21.1,98,0,488.85
1,3,1080,1005.8,1010.8,357,2.1,21.1,98,0,576.34
1,3,1100,1005.8,1010.8,357,2.1,21.1,98,0,621.4
1,3,1120,1005.8,1010.8,357,2.1,21.1,98,0,162.99
1,3,1020,1004,1009,352,4.8,20.7,96,1.6,773.08
1,3,1040,1004,1009,352,4.8,20.7,96,1.6,138.23
1,3,1060,1004,1009,352,4.8,20.7,96,1.6,259.03
1,3,1080,1004,1009,352,4.8,20.7,96,1.6,272.13
1,3,1100,1004,1009,352,4.8,20.7,96,1.6,555.05
1,3,1120,1004,1009,352,4.8,20.7,96,1.6,631.96
1,3,1020,1011.4,1016.4,326,1.1,19.7,92,0,604.9
1,3,1040,1011.4,1016.4,326,1.1,19.7,92,0,722.28
1,3,1060,1011.4,1016.4,326,1.1,19.7,92,0,267.91
1,3,1080,1011.4,1016.4,326,1.1,19.7,92,0,451.12
1,3,1100,1011.4,1016.4,326,1.1,19.7,92,0,390.61
1,3,1120,1011.4,1016.4,326,1.1,19.7,92,0,83.52
1,3,1020,1008,1013,210,1.4,21,91,0,538.44
1,3,1040,1008,1013,210,1.4,21,91,0,504.09
1,3,1060,1008,1013,210,1.4,21,91,0,501.68
1,3,1080,1008,1013,210,1.4,21,91,0,31.39
1,3,1100,1008,1013,210,1.4,21,91,0,126.24
1,3,1120,1008,1013,210,1.4,21,91,0,400.39
2,1,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,714.16
2,1,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,55.88
2,1,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,362.13
2,1,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,780.64
2,1,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,471.46
2,1,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,420.07
2,1,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,656.27
2,1,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,242.04
2,1,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,41.13
2,1,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,77.63
2,1,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,168.56
2,1,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,656.18
2,1,1020,1008.5,1013.5,67,1.6,21.5,96,1,175.34
2,1,1040,1008.5,1013.5,67,1.6,21.5,96,1,318.35
2,1,1060,1008.5,1013.5,67,1.6,21.5,96,1,301.3
2,1,1080,1008.5,1013.5,67,1.6,21.5,96,1,794.17
2,1,1100,1008.5,1013.5,67,1.6,21.5,96,1,479.45
2,1,1120,1008.5,1013.5,67,1.6,21.5,96,1,795.9
2,1,1020,1005.8,1010.8,357,2.1,21.1,98,0,492.23
2,1,1040,1005.8,1010.8,357,2.1,21.1,98,0,612.93
2,1,1060,1005.8,1010.8,357,2.1,21.1,98,0,172.9
2,1,1080,1005.8,1010.8,357,2.1,21.1,98,0,389.36
2,1,1100,1005.8,1010.8,357,2.1,21.1,98,0,463.61
2,1,1120,1005.8,1010.8,357,2.1,21.1,98,0,326.32
2,1,1020,1004,1009,352,4.8,20.7,96,1.6,436.16
2,1,1040,1004,1009,352,4.8,20.7,96,1.6,48.49
2,1,1060,1004,1009,352,4.8,20.7,96,1.6,22.91
2,1,1080,1004,1009,352,4.8,20.7,96,1.6,135.93
2,1,1100,1004,1009,352,4.8,20.7,96,1.6,21.35
2,1,1120,1004,1009,352,4.8,20.7,96,1.6,195.61
2,1,1020,1011.4,1016.4,326,1.1,19.7,92,0,328.74
2,1,1040,1011.4,1016.4,326,1.1,19.7,92,0,700.35
2,1,1060,1011.4,1016.4,326,1.1,19.7,92,0,168.58
2,1,1080,1011.4,1016.4,326,1.1,19.7,92,0,345.81
2,1,1100,1011.4,1016.4,326,1.1,19.7,92,0,161.84
2,1,1120,1011.4,1016.4,326,1.1,19.7,92,0,308.37
2,1,1020,1008,1013,210,1.4,21,91,0,477.07
2,1,1040,1008,1013,210,1.4,21,91,0,520.11
2,1,1060,1008,1013,210,1.4,21,91,0,705.6
2,1,1080,1008,1013,210,1.4,21,91,0,714.47
2,1,1100,1008,1013,210,1.4,21,91,0,572.81
2,1,1120,1008,1013,210,1.4,21,91,0,633.55
2,3,1020,1013.7,1018.7,90,1.9,20.1,95,0.1,451.15
2,3,1040,1013.7,1018.7,90,1.9,20.1,95,0.1,57.81
2,3,1060,1013.7,1018.7,90,1.9,20.1,95,0.1,718.31
2,3,1080,1013.7,1018.7,90,1.9,20.1,95,0.1,767.73
2,3,1100,1013.7,1018.7,90,1.9,20.1,95,0.1,782.26
2,3,1120,1013.7,1018.7,90,1.9,20.1,95,0.1,298.89
2,3,1020,1011.6,1016.6,61,1.2,20.6,96,1.5,385.67
2,3,1040,1011.6,1016.6,61,1.2,20.6,96,1.5,99.01
2,3,1060,1011.6,1016.6,61,1.2,20.6,96,1.5,680.96
2,3,1080,1011.6,1016.6,61,1.2,20.6,96,1.5,371.43
2,3,1100,1011.6,1016.6,61,1.2,20.6,96,1.5,198
2,3,1120,1011.6,1016.6,61,1.2,20.6,96,1.5,723.11
2,3,1020,1008.5,1013.5,67,1.6,21.5,96,1,596.56
2,3,1040,1008.5,1013.5,67,1.6,21.5,96,1,779
2,3,1060,1008.5,1013.5,67,1.6,21.5,96,1,198.16
2,3,1080,1008.5,1013.5,67,1.6,21.5,96,1,701.74
2,3,1100,1008.5,1013.5,67,1.6,21.5,96,1,200.32
2,3,1120,1008.5,1013.5,67,1.6,21.5,96,1,687.43
2,3,1020,1005.8,1010.8,357,2.1,21.1,98,0,780.76
2,3,1040,1005.8,1010.8,357,2.1,21.1,98,0,255.91
2,3,1060,1005.8,1010.8,357,2.1,21.1,98,0,527.4
2,3,1080,1005.8,1010.8,357,2.1,21.1,98,0,255.11
2,3,1100,1005.8,1010.8,357,2.1,21.1,98,0,492.8
2,3,1120,1005.8,1010.8,357,2.1,21.1,98,0,573.41
2,3,1020,1004,1009,352,4.8,20.7,96,1.6,683.82
2,3,1040,1004,1009,352,4.8,20.7,96,1.6,579.51
